"","code_state","abbrev_state","name_state","code_region","name_region","geom"
"1",11,"RO","Rondônia",1,"Norte",list(list(c(-65.381499576, -65.379159012, -65.380354177, -65.390468402, -65.391801274, -65.375905751, -65.363079731, -65.347500014, -65.331691516, -65.321956029, -65.319415603, -65.317108195, -65.311009835, -65.306771329, -65.294833767, -65.293773315, -65.288829137, -65.289986943, -65.302012161, -65.307025098, -65.306599314, -65.300280985, -65.302216851, -65.300577417, -65.303185426, -65.312151472, -65.318025769, -65.326162621, -65.329523951, -65.329356961, -65.320051133, -65.321715657, -65.32221898, 
-66.574358476, -66.578865174, -66.579251603, -66.580414553, -66.582333392, -66.587582608, -66.600442596, -66.60910969, -66.61991006, -66.626719691, -66.810253112, -66.792696351, -66.785638267, -66.780579196, -66.777252703, -66.782140908, -66.775363617, -66.768113657, -66.758470779, -66.725389722, -66.701304961, -66.691802992, -66.684945329, -66.676693084, -66.665835844, -66.624165863, -66.616391869, -66.609448678, -66.601857493, -66.59488404, -66.586306579, -66.57272034, -66.56317187, -66.551720657, 
-66.542584043, -66.536888374, -66.516890909, -66.50061336, -66.497082015, -66.496830219, -66.494916751, -66.481724231, -66.467469859, -66.456587804, -66.438934814, -66.434558243, -66.428827985, -66.423577605, -66.392414335, -66.392444683, -66.389000854, -66.390052259, -66.391523196, -66.396108936, -66.401889049, -66.409330758, -66.414721912, -66.414049894, -66.408858419, -66.401166068, -66.380639041, -66.374776449, -66.366807256, -66.360475189, -66.35330627, -66.345826591, -66.34161044, -66.333214432, 
-66.326829887, -66.318916196, -66.31360489, -66.314857637, -66.307497461, -66.299667085, -66.29166201, -66.28418582, -66.290439434, -66.26780403, -66.259668787, -66.243414672, -66.235305371, -66.228689585, -66.220557044, -66.204746334, -66.182027069, -66.173632784, -66.158994987, -66.154359609, -66.123890846, -66.116226335, -66.101162926, -66.093049302, -66.059739585, -66.046463544, -66.042411631, -66.03452602, -66.026634084, -66.002575662, -65.992965831, -65.986443827, -65.970300624, -65.967052055, 
-65.959222178, -65.953161035, -65.951637344, -65.937634395, -65.931880539, -65.922472036, -65.912634419, -65.905549052, -65.898021575, -65.880908083, -65.874745831, -65.871135951, -65.860353323, -65.852550371, -65.846607692, -65.848248483, -65.840800702, -65.833826054, -65.825077095, -65.822743196, -65.82077258, -65.818026596, -65.810691073, -65.805383294, -65.804442529, -65.800021655, -65.791521963, -65.783409684, -65.776994445, -65.770714363, -65.756548587, -65.754994506, -65.750326704, -65.742776712, 
-65.729967179, -65.72354807, -65.714108275, -65.705155555, -65.696080867, -65.680997618, -65.681239905, -65.679435214, -65.67277681, -65.657186784, -65.649884273, -65.641633827, -65.634772221, -65.618267282, -65.604629089, -65.59677551, -65.588107943, -65.555633774, -65.548247951, -65.536187485, -65.522411825, -65.514737192, -65.506550211, -65.503687573, -65.503163251, -65.492801208, -65.484690281, -65.476966385, -65.46788033, -65.456657828, -65.442674466, -65.434715838, -65.432098301, -65.441380295, 
-65.443330199, -65.454659624, -65.456600169, -65.44971972, -65.446129827, -65.447690776, -65.446857234, -65.443628329, -65.449101601, -65.447018418, -65.4402184, -65.424826719, -65.416796411, -65.409797916, -65.400050613, -65.393522251, -65.385210903, -65.37954766, -65.377513392, -65.35124113, -65.345573186, -65.342689499, -65.328966305, -65.320985508, -65.315130792, -65.307352888, -65.300435342, -65.288182405, -65.284182822, -65.276490753, -65.270381938, -65.254134245, -65.24666143, -65.211771796, 
-65.208025193, -65.207153695, -65.211013557, -65.208956461, -65.200955687, -65.190763952, -65.188324589, -65.192098202, -65.196989187, -65.196158224, -65.173543881, -65.174653187, -65.184383551, -65.186822749, -65.185463152, -65.177324171, -65.170985033, -65.15512948, -65.142880582, -65.127129779, -65.113718192, -65.097849986, -65.08891041, -65.092494496, -65.092291568, -65.077928527, -65.070493302, -65.053545969, -65.04763347, -65.046909988, -65.039903708, -65.035680215, -65.039308346, -65.024411977, 
-65.022019497, -65.014406887, -65.005846678, -65.00751616, -65.012707155, -65.001855805, -65.000515342, -64.986182857, -64.978299022, -64.970571735, -64.962879509, -64.953938915, -64.953653096, -64.946154766, -64.93607792, -64.932825232, -64.921488954, -64.91968282, -64.926541773, -64.92373694, -64.931903317, -64.92899183, -64.933715064, -64.93362496, -64.939314791, -64.939929795, -64.93346578, -64.929295233, -64.924906716, -64.915680139, -64.914902419, -64.919350467, -64.917266763, -64.901541537, 
-64.894099108, -64.887233592, -64.880791814, -64.870566335, -64.863123829, -64.839324228, -64.816415629, -64.799459605, -64.791627084, -64.783964129, -64.777960793, -64.774572451, -64.761180513, -64.753569714, -64.738019134, -64.730541043, -64.719235031, -64.713681069, -64.707211852, -64.699267095, -64.691152312, -64.68335068, -64.677048738, -64.671376178, -64.657706852, -64.641538045, -64.611073982, -64.603680228, -64.596124509, -64.58796101, -64.579404092, -64.578853308, -64.568880436, -64.564205972, 
-64.557956614, -64.550123934, -64.533628, -64.517511223, -64.496371903, -64.480260691, -64.4711813, -64.455462725, -64.446574045, -64.433240488, -64.408460653, -64.379923667, -64.32339963, -64.315569125, -64.309568758, -64.313037999, -64.326072028, -64.325288817, -64.319260798, -64.31131847, -64.297681064, -64.289736818, -64.281230973, -64.273483849, -64.265071089, -64.240760211, -64.233205133, -64.211119569, -64.175013853, -64.166928006, -64.149452204, -64.143433366, -64.141766938, -64.151702271, 
-64.151732055, -64.148793695, -64.152089275, -64.154509431, -64.158203293, -64.155205171, -64.135759465, -64.131628118, -64.129458964, -64.144762267, -64.143067069, -64.13389838, -64.130868358, -64.124594789, -64.117565878, -64.111260388, -64.102706901, -64.094767091, -64.087152591, -64.075152136, -64.067396231, -64.050735765, -64.043174716, -64.035893789, -64.027869248, -64.029012928, -64.034095729, -64.035482103, -64.03251117, -64.027204269, -64.020540242, -64.016426143, -64.019178575, -64.016703056, 
-64.009481027, -64.005175177, -64.004841924, -63.991094803, -63.986209735, -63.980263334, -63.972540253, -63.967148326, -63.965598369, -63.954092288, -63.945953872, -63.934121596, -63.924568701, -63.922482439, -63.923171407, -63.939005529, -63.945620407, -63.9462282, -63.943175609, -63.943788053, -63.959505646, -63.966176349, -63.970897122, -63.974504591, -63.973177196, -63.940838421, -63.939089803, -63.943950938, -63.953726989, -63.966119169, -63.97789539, -63.976954552, -63.967012473, -63.955649982, 
-63.945373165, -63.943479102, -63.945619693, -63.944122521, -63.931788318, -63.91083585, -63.904342206, -63.894926694, -63.882005067, -63.870759371, -63.859225381, -63.847123653, -63.825338599, -63.807672282, -63.800142365, -63.791231292, -63.781595473, -63.773508277, -63.762923519, -63.760065055, -63.746562368, -63.722761448, -63.726949764, -63.73831236, -63.748562775, -63.747034449, -63.741534846, -63.730172322, -63.69342107, -63.686172228, -63.682426343, -63.676424337, -63.669897688, -63.662448564, 
-63.668949604, -63.667000305, -63.65087058, -63.643862862, -63.638757939, -63.626618464, -63.621778957, -63.626450005, -63.625475135, -63.621894142, -63.621249136, -63.118382711, -62.866616572, -62.853360566, -62.845055743, -62.841609786, -62.832833306, -62.821003079, -62.81433557, -62.809996533, -62.794301859, -62.786200315, -62.779837292, -62.772192392, -62.765277784, -62.757889011, -62.751802192, -62.743972495, -62.738031596, -62.727639431, -62.72461751, -62.718108415, -62.712829765, -62.692280135, 
-62.690555279, -62.684026439, -62.678839091, -62.68550046, -62.683303866, -62.674110835, -62.673027713, -62.679165185, -62.68525421, -62.686664163, -62.682999021, -62.676669669, -62.6735247, -62.659888465, -62.651026225, -62.655001623, -62.649945987, -62.641945091, -62.61819662, -62.610362836, -62.604024904, -62.600057499, -62.592771217, -62.585387866, -62.581503808, -62.574193819, -62.56922568, -62.561919019, -62.557310314, -62.555941207, -62.561162285, -62.555272649, -62.555783699, -62.549114469, 
-62.5489212, -62.551526811, -62.539556976, -62.532003092, -62.525468332, -62.526135973, -62.518472549, -62.508253358, -62.500828643, -62.492688703, -62.486948006, -62.478915648, -62.472969931, -62.46547461, -62.458949855, -62.453768754, -62.445330423, -62.439723939, -62.432247822, -62.424558193, -62.408245813, -62.400024439, -62.392362738, -62.384027852, -62.370549548, -62.3608035, -62.359971224, -62.361220002, -62.369280924, -62.369556222, -62.363720307, -62.366051171, -62.360083266, -62.353977751, 
-62.344888387, -62.337358699, -62.333222385, -62.335136991, -62.334334561, -62.325804699, -62.327724455, -62.3390795, -62.341998537, -62.341084011, -62.33577761, -62.320589706, -62.312028003, -62.28950235, -62.281304101, -62.279334324, -62.283303453, -62.28958633, -62.294307663, -62.293282881, -62.289356937, -62.274279395, -62.268888514, -62.250612897, -62.242810475, -62.234670691, -62.228604534, -62.210529143, -62.203139888, -62.195252765, -62.188388436, -62.183700536, -62.174691534, -62.176642469, 
-62.195805326, -62.200530607, -62.181441579, -62.174752483, -62.165087008, -62.169276863, -62.171772659, -62.167805926, -62.160413714, -62.154192948, -62.148801831, -62.157031776, -62.155030903, -62.129391708, -62.124971743, -62.107027927, -62.098002887, -62.090028294, -62.074301938, -62.050522132, -62.031061033, -62.026500523, -62.021333245, -62.012943978, -62.003971598, -61.997028935, -61.990774537, -61.990221113, -61.985221897, -61.979139979, -61.971362894, -61.954079932, -61.938106585, -61.93013903, 
-61.922885413, -61.913974579, -61.905885928, -61.90300074, -61.87930089, -61.872967059, -61.859748621, -61.863744958, -61.862583555, -61.856862469, -61.861024851, -61.857359801, -61.855687853, -61.848161224, -61.843301328, -61.844826635, -61.844108322, -61.841249934, -61.836500815, -61.828108004, -61.806246306, -61.790022014, -61.782408997, -61.774605628, -61.767249042, -61.762113292, -61.763611075, -61.756026145, -61.748881547, -61.744386769, -61.740129527, -61.744441926, -61.741854006, -61.733936786, 
-61.725971259, -61.713274163, -61.705361689, -61.697523764, -61.673581155, -61.665495766, -61.650416061, -61.646081115, -61.637883106, -61.630554879, -61.626469061, -61.629552716, -61.623298085, -61.606027786, -61.590105535, -61.583134785, -61.580101227, -61.568367624, -61.564104947, -61.553168509, -61.543078265, -61.533151449, -61.527194793, -61.523588041, -61.520839512, -61.520544262, -61.513721508, -61.514440505, -61.511504527, -61.505229784, -61.497810421, -61.492149837, -61.484578006, -61.468504952, 
-61.469214049, -61.489539832, -61.511061946, -61.513657444, -61.518967368, -61.522646461, -61.527977475, -61.530673958, -61.537122652, -61.54161927, -61.546115378, -61.549405309, -61.55575496, -61.556352007, -61.558507032, -61.558902252, -61.555381903, -61.539485567, -61.534402298, -61.531903517, -61.523643288, -61.52248201, -61.519631648, -61.522235836, -61.5280945, -61.524865085, -61.526207009, -61.52930317, -61.532714958, -61.539105431, -61.551985721, -61.568387209, -61.576980212, -61.589093267, 
-61.595299621, -61.599616936, -61.616430647, -61.628343418, -61.632474863, -61.633345949, -61.632835888, -61.626303133, -61.615424805, -61.611992459, -61.612697388, -61.615411385, -61.611333552, -61.616210633, -61.624790473, -61.627875034, -61.625928102, -61.612247493, -61.610129657, -61.598750535, -61.5946382, -61.580306388, -61.573819744, -61.56331688, -61.558938801, -61.552704076, -61.553154976, -61.559681403, -61.561495912, -61.5505387, -61.550608831, -61.555890145, -61.556719991, -61.564668244, 
-61.571133687, -61.574192073, -61.581718746, -61.580304571, -61.573996974, -61.572485918, -61.578468317, -61.578642928, -61.576977272, -61.573695388, -61.569070519, -61.562736787, -61.55399907, -61.54989047, -61.538566394, -61.525812621, -61.526179895, -61.533715535, -61.541660665, -61.547394745, -61.549572567, -61.549565367, -61.544682326, -61.536205715, -61.527124596, -61.513442486, -61.514091923, -61.512561041, -61.509123725, -61.50804292, -61.509918, -61.510371388, -61.504675109, -61.503174861, 
-61.499038888, -61.496452894, -61.495198286, -61.494927146, -61.501098319, -61.503703915, -61.503032634, -61.495744777, -61.487469468, -61.480950061, -61.478595866, -61.476807367, -61.478196482, -61.480535131, -61.480955522, -61.486179486, -61.494071715, -61.497915856, -61.506882792, -61.504229069, -61.502244367, -61.50527197, -61.508776549, -61.519661979, -61.524430487, -61.527129456, -61.532429306, -61.546092656, -61.550124984, -61.553050186, -61.574637304, -61.573001869, -61.56677672, -61.555249499, 
-61.552861507, -61.539390767, -61.531501251, -61.533329314, -61.532611062, -61.53935544, -61.542051099, -61.547355982, -61.546221605, -61.54158497, -61.538391542, -61.528165841, -61.524913361, -61.525274401, -61.530856699, -61.532114712, -61.530444004, -61.519733438, -61.516279449, -61.515502635, -61.512667237, -61.507913556, -61.507759361, -61.510284055, -61.508419502, -61.511076467, -61.518431249, -61.524981761, -61.526086846, -61.523142728, -61.527763369, -61.528780415, -61.523707567, -61.523342919, 
-61.532422461, -61.53942733, -61.528295144, -61.528652098, -61.531202059, -61.536658692, -61.541593218, -61.540121313, -61.541565754, -61.545350312, -61.545470147, -61.551931194, -61.555873473, -61.571740709, -61.584374879, -61.584863918, -61.579905778, -61.578710182, -61.583102406, -61.584787279, -61.583297251, -61.588656604, -61.591103101, -61.592014398, -61.590179893, -61.595567942, -61.595535924, -61.601236393, -61.601874928, -61.601591935, -61.596804521, -61.578560078, -61.572448754, -61.560643769, 
-61.558664496, -61.557750539, -61.56025554, -61.5597775, -61.55171847, -61.55227986, -61.559666262, -61.565721015, -61.567361088, -61.572971069, -61.574005052, -61.573593637, -61.577609956, -61.57627678, -61.57792602, -61.575525245, -61.576724395, -61.571921108, -61.564302337, -61.554591953, -61.552223064, -61.551581793, -61.544087186, -61.544969697, -61.552216567, -61.55279792, -61.548918324, -61.548107629, -61.54088535, -61.537615531, -61.533737074, -61.530139215, -61.521479205, -61.516164529, 
-61.511888508, -61.501721553, -61.503111072, -61.497112944, -61.497054403, -61.4895522, -61.484053365, -61.47150285, -61.476913369, -61.478144894, -61.476170355, -61.469351449, -61.467208667, -61.461792837, -61.466137486, -61.464164219, -61.467091688, -61.476067134, -61.475237322, -61.470206259, -61.473517496, -61.473510789, -61.480815659, -61.480735219, -61.478991181, -61.480983273, -61.479069756, -61.46632182, -61.470121448, -61.47576551, -61.479960892, -61.481041913, -61.477462124, -61.481509492, 
-61.476236271, -61.48154634, -61.489594014, -61.478957516, -61.47912526, -61.482371399, -61.480455279, -61.481710928, -61.484484299, -61.490585152, -61.49463428, -61.495999199, -61.498556503, -61.499393512, -61.494271568, -61.485823627, -61.480959737, -61.474015557, -61.47239369, -61.476367075, -61.486351152, -61.488400325, -61.486082321, -61.48213978, -61.48087405, -61.481465507, -61.476416761, -61.477364988, -61.479700076, -61.480277995, -61.475391002, -61.473833537, -61.481453495, -61.486029201, 
-61.488914291, -61.491772825, -61.493297849, -61.497792148, -61.50069828, -61.505294716, -61.505393983, -61.510896453, -61.511096735, -61.50735197, -61.506083028, -61.503421801, -61.51252265, -61.509033779, -61.509996613, -61.520512845, -61.523009984, -61.52514893, -61.522935371, -61.524116655, -61.526803797, -61.519333563, -61.520005275, -61.524441357, -61.524303904, -61.521065252, -61.514812046, -61.514305453, -61.51472796, -61.520853356, -61.520333512, -61.523254825, -61.519520868, -61.527608003, 
-61.526503151, -61.530087297, -61.538594425, -61.546798062, -61.55069263, -61.550257873, -61.000594914, -61.000593399, -60.460050132, -60.452470998, -60.45113766, -60.450188707, -60.445034827, -60.441699453, -60.437938025, -60.438360572, -60.443773216, -60.447273161, -60.446596568, -60.435684907, -60.432510884, -60.429698697, -60.418192257, -60.414110949, -60.411490581, -60.41479174, -60.414386306, -60.408326711, -60.404138339, -60.400805384, -60.39585683, -60.396430521, -60.391554085, -60.38374782, 
-60.378028989, -60.373240869, -60.370325994, -60.355661787, -60.347970664, -60.345723637, -60.344193862, -60.346889245, -60.343556925, -60.341972591, -60.346025203, -60.348670523, -60.34844037, -60.345136151, -60.337409289, -60.334546242, -60.327716635, -60.317521532, -60.309213068, -60.301247968, -60.292770396, -60.291439495, -60.282358375, -60.280032561, -60.279697633, -60.278023198, -60.280833447, -60.270999558, -60.265169874, -60.251608568, -60.248801892, -60.241246768, -60.238851521, -60.227495274, 
-60.210550233, -60.207248467, -60.203357671, -60.198994773, -60.194964289, -60.191469188, -60.187608953, -60.188997213, -60.185605335, -60.177604125, -60.167442902, -60.159272895, -60.152463897, -60.148024698, -60.145968356, -60.146159371, -60.142493578, -60.140047606, -60.136331377, -60.130636059, -60.120408402, -60.115247414, -60.112690889, -60.108971715, -60.104855173, -60.096190925, -60.089358264, -60.087743748, -60.089851017, -60.088517719, -60.084246115, -60.0750227, -60.066354186, -60.066713462, 
-60.053387218, -60.047409644, -60.044054268, -60.042632368, -60.037442263, -60.033860451, -60.032028026, -60.026241969, -60.019388803, -60.016079854, -60.017628777, -60.015747969, -60.013139929, -60.007488674, -60.004467346, -59.995345926, -59.991211523, -59.986850775, -59.983900821, -59.976776586, -59.979942167, -59.989109194, -59.989805467, -59.985663334, -59.98493522, -59.99502237, -59.997771089, -59.995907104, -59.988989411, -59.989438915, -59.987608609, -59.987581825, -59.98501806, -59.981580059, 
-59.98041213, -59.976750667, -59.971214766, -59.96935769, -59.969800309, -59.964025744, -59.964466598, -59.967860455, -59.975885164, -59.976989387, -59.98112963, -59.983131714, -59.981964414, -59.984405339, -59.981658949, -59.982804333, -59.982027556, -59.979688339, -59.973217858, -59.970883255, -59.967911202, -59.966685421, -59.968519535, -59.960438348, -59.958321578, -59.959467905, -59.950022056, -59.927773815, -59.925217232, -59.920408469, -59.91719306, -59.917858799, -59.924524391, -59.922441191, 
-59.925436975, -59.919912484, -59.921298616, -59.922909826, -59.92063432, -59.924522673, -59.927741543, -59.925216987, -59.925909178, -59.934412933, -59.937405511, -59.942024104, -59.944771154, -59.950051899, -59.952351969, -59.958101498, -59.965217931, -59.976241256, -59.978993514, -59.981063929, -59.985407708, -59.993879501, -60.002413008, -60.007913022, -60.015637355, -60.017969308, -60.01980559, -60.024440976, -60.027603316, -60.028499152, -60.03123826, -60.032802837, -60.031741073, -60.027726261, 
-60.02672407, -60.031418067, -60.036107419, -60.041525493, -60.049227505, -60.052693375, -60.052111938, -60.057469482, -60.064774282, -60.069272321, -60.076973985, -60.079712292, -60.078696934, -60.086692461, -60.088079285, -60.088105558, -60.09078008, -60.094160556, -60.089996143, -60.086750597, -60.087219573, -60.097267844, -60.098389288, -60.099274787, -60.094111017, -60.091659505, -60.093891473, -60.098460656, -60.101609539, -60.095500675, -60.094440912, -60.110910263, -60.111712717, -60.114138392, 
-60.114884419, -60.113248193, -60.11060761, -60.114074116, -60.112214284, -60.112746007, -60.109908504, -60.115301664, -60.111050561, -60.113575612, -60.111555521, -60.114193252, -60.111555884, -60.111635983, -60.117470636, -60.117882574, -60.117252079, -60.118798069, -60.114491076, -60.115468532, -60.11455551, -60.115779859, -60.115716675, -60.117520769, -60.118998794, -60.118745492, -60.122411085, -60.120994853, -60.117492186, -60.118687083, -60.116194556, -60.121661791, -60.112496032, -60.116697103, 
-60.112693576, -60.113117309, -60.110451615, -60.111227388, -60.107389123, -60.110942344, -60.110243514, -60.112381954, -60.111326391, -60.10761251, -60.105585179, -60.107112853, -60.102999484, -60.104393594, -60.108859262, -60.109155959, -60.104502622, -60.101088449, -60.101309015, -60.105505832, -60.105893213, -60.103189405, -60.102889569, -60.107357516, -60.108498366, -60.09866461, -60.096860274, -60.095830364, -60.096698314, -60.100779148, -60.104667135, -60.102523413, -60.098918628, -60.101604689, 
-60.095774903, -60.095666573, -60.10336006, -60.100081533, -60.099278123, -60.102133232, -60.102912977, -60.107358734, -60.108775597, -60.101136041, -60.09791254, -60.098867359, -60.09388419, -60.096248642, -60.092969285, -60.093917679, -60.092610596, -60.089435957, -60.090858002, -60.091137717, -60.088501267, -60.083326655, -60.079946107, -60.085442299, -60.078530967, -60.07966822, -60.074913624, -60.076634454, -60.073385327, -60.071896273, -60.067078674, -60.06588392, -60.060354804, -60.060522706, 
-60.058415052, -60.053971188, -60.055081663, -60.050386265, -60.049270919, -60.04713693, -60.04439343, -60.04205387, -60.041114236, -60.039669476, -60.038382596, -60.037724648, -60.036049058, -60.033438551, -60.029946949, -60.029886877, -60.027949837, -60.027360766, -60.025411088, -60.024717254, -60.019752285, -60.017976106, -60.012079482, -60.006889789, -59.999832734, -59.999799759, -59.997273924, -59.997524026, -59.995441351, -59.993602965, -59.987634598, -59.98579721, -59.983467346, -59.985330122, 
-59.988741002, -59.986190613, -59.987105505, -59.983667308, -59.984581518, -59.982497305, -59.983167739, -59.980413823, -59.980165072, -59.980383413, -59.983829847, -59.984021639, -59.982662479, -59.986991425, -59.982159609, -59.976190056, -59.971358075, -59.974328, -59.972941308, -59.96947209, -59.970382691, -59.975439354, -59.979581275, -59.976104444, -59.974053018, -59.97266674, -59.970611547, -59.967171052, -59.966583076, -59.970330614, -59.974665213, -59.976059429, -59.979358366, -59.969579756, 
-59.966926537, -59.965716052, -59.961473169, -59.962768602, -59.961996762, -59.956910236, -59.953608311, -59.951804819, -59.94718599, -59.938414341, -59.929276268, -59.927687053, -59.923771082, -59.912547565, -59.901317865, -59.899803838, -59.901164318, -59.899609176, -59.900162224, -59.902605315, -59.909574279, -59.910810663, -59.906637611, -59.901274238, -59.901714701, -59.89360222, -59.892331012, -59.886796873, -59.774357431, -59.792941266, -59.798469388, -59.802112211, -59.805496069, -59.813869103, 
-59.819255875, -59.820166418, -59.817965795, -59.818770501, -59.823833496, -59.832549428, -59.832664334, -59.83511722, -59.842548685, -59.843468813, -59.842888543, -59.840502093, -59.843582315, -59.841352347, -59.844160029, -59.855857183, -59.863619518, -59.870952337, -59.876968912, -59.883037101, -59.886029633, -59.892859349, -59.898178368, -59.898933336, -59.895753466, -59.89269115, -59.89623383, -59.896053693, -59.903439278, -59.911965726, -59.917629118, -59.925535988, -59.92943894, -59.937845297, 
-59.94765478, -59.969068909, -59.972731679, -59.975373677, -59.977415221, -59.97864227, -59.981573925, -59.995210329, -60.003320538, -60.005709624, -60.007421994, -60.00342437, -60.006702709, -60.010833093, -60.015073383, -60.018047956, -60.02894196, -60.032536704, -60.04537852, -60.047729098, -60.045391885, -60.045798311, -60.05907303, -60.064964011, -60.067041213, -60.065845757, -60.062066618, -60.056057725, -60.055730343, -60.062173326, -60.069214535, -60.075058297, -60.069424026, -60.062163172, 
